@000 00400034
@1CA 0000474C
@1CB 00004754
@1CC 00004754
@1CD 0000474C
@1CE 00004754
@1CF 0000474C
@1D0 0000474C
@1D1 0000474C
@1D2 00004754
@1D3 0005883A
@1D4 F800283A
@1D5 00800044
@1D6 F800283A
@1D7 000170FA
@1D8 F800283A
@1D9 FFFFFFFF
